"0","# Summon and relevel data."
"0","cardiac.data = read.csv(file=""C:/Users/3sekk/Desktop/fall 23 stats/410/Data_for_Exercises/Exercise3.5Data.csv"", "
"0","                          header=TRUE, sep="","")"
"0",""
"0","# Develop logistic model."
"0","# Note that R can't use the ""cardiac"" variables at-base since they're strings."
"0","# factor(sucess) converts success from string to levels."
"0","summary(fitted.model<- glm(factor(group) ~ A + W,"
"0","      data=cardiac.data, "
"0","      family=binomial(link=probit)))"
"1","
Call:
"
"1",""
"1","glm(formula = factor(group) ~ A + W, family = binomial(link = probit), 
    data = cardiac.data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1"," -0.62995"
"1","    0.53497"
"1","  -1.178"
"1","   0.2390"
"1","  "
"1","
A          "
"1","  0.24895"
"1","    0.11125"
"1","   2.238"
"1","   0.0252"
"1"," *"
"1","
W          "
"1","  0.01047"
"1","    0.07694"
"1","   0.136"
"1","   0.8918"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 66.542  on 47  degrees of freedom
"
"1",""
"1","Residual deviance: 58.302  on 45  degrees of freedom
"
"1","AIC: "
"1",""
"1","64.302"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","# Calculate AICC, BIC."
"0","  p = 3"
"0","  n = 48"
"0","AICC = -2*logLik(fitted.model)+2*p*n/(n-p-1)"
"0",""
"0","# Sprintf is used to make the output clearer."
"0","sprintf(""The AICC is %s."", AICC)"
"1","[1]"
"1"," ""The AICC is 64.8472664488666."""
"1","
"
"0","sprintf(""The BIC is %s."", BIC(fitted.model))"
"1","[1]"
"1"," ""The BIC is 69.9154149361357."""
"1","
"
"0","# Develop null model."
"0","null.model = glm(factor(group) ~ 1, "
"0","                 data=cardiac.data, "
"0","                 family=binomial(link=probit))"
"0",""
"0","# Deviance test."
"0","deviance = -2*(logLik(null.model)-logLik(fitted.model))"
"0","deviance_pval = pchisq(deviance,2,lower.tail = FALSE)"
"0",""
"0","sprintf(""The deviance test value is %s"", deviance)"
"1","[1]"
"1"," ""The deviance test value is 8.24031743034274"""
"1","
"
"0","sprintf(""The deviance test p-value is %s"", deviance_pval)"
"1","[1]"
"1"," ""The deviance test p-value is 0.0162419363956493"""
"1","
"
