"0","# Develop fitted model."
"0","summary(fitted.model<- glm(claimamount ~ policiesK + yrswithfirm + percopenclaims,"
"0","                           data=claims.data, "
"0","                           family=Gamma(link = log)))"
"1","
Call:
"
"1",""
"1","glm(formula = claimamount ~ policiesK + yrswithfirm + percopenclaims, 
    family = Gamma(link = log), data = claims.data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  2.465581"
"1","   0.529342"
"1","   4.658"
"1"," 4.25e-05"
"1"," ***"
"1","
policiesK     "
"1","  0.076404"
"1","   0.013584"
"1","   5.625"
"1"," 2.21e-06"
"1"," ***"
"1","
yrswithfirm   "
"1"," -0.018610"
"1","   0.018098"
"1","  -1.028"
"1","    0.311"
"1","    "
"1","
percopenclaims"
"1"," -0.003667"
"1","   0.014382"
"1","  -0.255"
"1","    0.800"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Gamma"
"1",""
"1"," family taken to be "
"1",""
"1","0.4815732"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 49.842  on 39  degrees of freedom
"
"1",""
"1","Residual deviance: 34.797  on 36  degrees of freedom
"
"1","AIC: "
"1",""
"1","433.75"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
"0","sigma(fitted.model)"
"1","[1]"
"1"," 0.6939548"
"1","
"
