"0","# Develop null model."
"0","null.model<- glm(scoreper_tr ~ 1, "
"0","                 data=QI.data,"
"0","                 family=gaussian(link=identity))"
"0",""
"0","# Produce deviance test and results."
"0","print(deviance<- -2*(logLik(null.model)-logLik(fitted.model)))"
"1","'log Lik.' "
"1",""
"1","7.256887"
"1",""
"1"," (df="
"1",""
"1","2"
"1",""
"1",")
"
"0","print(p.value<- pchisq(deviance, df=4, lower.tail=FALSE))"
"1","'log Lik.' "
"1",""
"1","0.1229198"
"1",""
"1"," (df="
"1",""
"1","2"
"1",""
"1",")
"
