"0","# Summon and relevel data."
"0","novel.data = read.csv(file=""C:/Users/3sekk/Desktop/fall 23 stats/410/Data_for_Exercises/Exercise3.3Data.csv"", "
"0","                          header=TRUE, sep="","")"
"0","  cover.rel = relevel(factor(novel.data$cover), ref=""no"")"
"0","  methods.rel = relevel(factor(novel.data$methods), ref=""none"")"
"0","  novelamount.rel = relevel(factor(novel.data$novels), ref=""many"")"
"0",""
"0","# Develop complementary log-log model."
"0","# Note that R can't use the ""success"" variables at-base since they're strings."
"0","# as.factor converts success into 0/1 variables."
"0","summary(fitted.model<- glm(factor(success) ~ cover.rel + methods.rel + novelamount.rel + years,"
"0","      data=novel.data, family=binomial(link=cloglog)))"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Call:
"
"1",""
"1","glm(formula = factor(success) ~ cover.rel + methods.rel + novelamount.rel + 
    years, family = binomial(link = cloglog), data = novel.data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)           "
"1"," -6.14718"
"1","    1.98767"
"1","  -3.093"
"1","  0.00198"
"1"," **"
"1","
cover.relyes          "
"1","  2.81247"
"1","    0.96108"
"1","   2.926"
"1","  0.00343"
"1"," **"
"1","
methods.relmany       "
"1","  3.41940"
"1","    1.37735"
"1","   2.483"
"1","  0.01304"
"1"," * "
"1","
methods.relone        "
"1","  0.83463"
"1","    0.86156"
"1","   0.969"
"1","  0.33267"
"1","   "
"1","
novelamount.relfirst  "
"1","  1.83906"
"1","    1.30348"
"1","   1.411"
"1","  0.15828"
"1","   "
"1","
novelamount.relseveral"
"1","  1.26216"
"1","    1.02470"
"1","   1.232"
"1","  0.21805"
"1","   "
"1","
years                 "
"1","  0.21874"
"1","    0.09438"
"1","   2.318"
"1","  0.02047"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 60.176  on 43  degrees of freedom
"
"1",""
"1","Residual deviance: 30.797  on 37  degrees of freedom
"
"1","AIC: "
"1",""
"1","44.797"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","11"
"1",""
"1","
"
"1","
"
"0","# Calculate AICC, BIC."
"0","  p = 7"
"0","  n = 44"
"0","AICC = -2*logLik(fitted.model)+2*p*n/(n-p-1)"
"0",""
"0","# Sprintf is used to make the output clearer."
"0","sprintf(""The AICC is %s."", AICC)"
"1","[1]"
"1"," ""The AICC is 47.9082035285378."""
"1","
"
"0","sprintf(""The BIC is %s."", BIC(fitted.model))"
"1","[1]"
"1"," ""The BIC is 57.2864198548545."""
"1","
"
"0","# Develop null model."
"0","null.model = glm(factor(success) ~ 1, "
"0","                 data=novel.data, "
"0","                 family=binomial(link=cloglog))"
"0",""
"0","# Deviance test."
"0","deviance = -2*(logLik(null.model)-logLik(fitted.model))"
"0","deviance_pval = pchisq(deviance,6,lower.tail = FALSE)"
"0",""
"0","sprintf(""The deviance test value is %s"", deviance)"
"1","[1]"
"1"," ""The deviance test value is 29.3791229156455"""
"1","
"
"0","sprintf(""The deviance test p-value is %s"", deviance_pval)"
"1","[1]"
"1"," ""The deviance test p-value is 5.15652131913e-05"""
"1","
"
