"0","# Develop null model."
"0","null.model<- glm(claimamount ~ 1, "
"0","                 data=claims.data,"
"0","                 family=Gamma(link=log))"
"0",""
"0","# Produce deviance test and results."
"0","print(deviance<- -2*(logLik(null.model)-logLik(fitted.model)))"
"1","'log Lik.' "
"1",""
"1","16.67906"
"1",""
"1"," (df="
"1",""
"1","2"
"1",""
"1",")
"
"0","print(p.value<- pchisq(deviance, df=3, lower.tail=FALSE))"
"1","'log Lik.' "
"1",""
"1","0.0008226888"
"1",""
"1"," (df="
"1",""
"1","2"
"1",""
"1",")
"
