"0","# Summon and relevel data."
"0","cardiac.data = read.csv(file=""C:/Users/3sekk/Desktop/fall 23 stats/410/Data_for_Exercises/Exercise3.5Data.csv"", "
"0","                          header=TRUE, sep="","")"
"0",""
"0","# Develop logistic model."
"0","# Note that R can't use the ""cardiac"" variables at-base since they're strings."
"0","# factor(sucess) converts success from string to levels."
"0","summary(fitted.model<- glm(factor(group) ~ A + W,"
"0","      data=cardiac.data, "
"0","      family=binomial(link=cloglog)))"
"1","
Call:
"
"1",""
"1","glm(formula = factor(group) ~ A + W, family = binomial(link = cloglog), 
    data = cardiac.data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1"," -1.03922"
"1","    0.62874"
"1","  -1.653"
"1","   0.0984"
"1"," ."
"1","
A          "
"1","  0.23818"
"1","    0.10916"
"1","   2.182"
"1","   0.0291"
"1"," *"
"1","
W          "
"1","  0.01674"
"1","    0.09199"
"1","   0.182"
"1","   0.8556"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 66.542  on 47  degrees of freedom
"
"1",""
"1","Residual deviance: 59.047  on 45  degrees of freedom
"
"1","AIC: "
"1",""
"1","65.047"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
"0","# Calculate AICC, BIC."
"0","  p = 3"
"0","  n = 48"
"0","AICC = -2*logLik(fitted.model)+2*p*n/(n-p-1)"
"0",""
"0","# Sprintf is used to make the output clearer."
"0","sprintf(""The AICC is %s."", AICC)"
"1","[1]"
"1"," ""The AICC is 65.5925586700696."""
"1","
"
"0","sprintf(""The BIC is %s."", BIC(fitted.model))"
"1","[1]"
"1"," ""The BIC is 70.6607071573387."""
"1","
"
"0","# Develop null model."
"0","null.model = glm(factor(group) ~ 1, "
"0","                 data=cardiac.data, "
"0","                 family=binomial(link=cloglog))"
"0",""
"0","# Deviance test."
"0","deviance = -2*(logLik(null.model)-logLik(fitted.model))"
"0","deviance_pval = pchisq(deviance,2,lower.tail = FALSE)"
"0",""
"0","sprintf(""The deviance test value is %s"", deviance)"
"1","[1]"
"1"," ""The deviance test value is 7.49502520913974"""
"1","
"
"0","sprintf(""The deviance test p-value is %s"", deviance_pval)"
"1","[1]"
"1"," ""The deviance test p-value is 0.0235763166036846"""
"1","
"
