"0","# Summon and relevel data."
"0","novel.data = read.csv(file=""C:/Users/3sekk/Desktop/fall 23 stats/410/Data_for_Exercises/Exercise3.3Data.csv"", "
"0","                          header=TRUE, sep="","")"
"0","  cover.rel = relevel(factor(novel.data$cover), ref=""no"")"
"0","  methods.rel = relevel(factor(novel.data$methods), ref=""none"")"
"0","  novelamount.rel = relevel(factor(novel.data$novels), ref=""many"")"
"0",""
"0","# Develop probit model."
"0","# Note that R can't use the ""success"" variables at-base since they're strings."
"0","# as.factor converts success into 0/1 variables."
"0","summary(fitted.model<- glm(factor(success) ~ cover.rel + methods.rel + novelamount.rel + years,"
"0","      data=novel.data, family=binomial(link=probit)))"
"1","
Call:
"
"1",""
"1","glm(formula = factor(success) ~ cover.rel + methods.rel + novelamount.rel + 
    years, family = binomial(link = probit), data = novel.data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)           "
"1"," -3.68266"
"1","    1.20990"
"1","  -3.044"
"1","  0.00234"
"1"," **"
"1","
cover.relyes          "
"1","  1.88408"
"1","    0.67751"
"1","   2.781"
"1","  0.00542"
"1"," **"
"1","
methods.relmany       "
"1","  2.06258"
"1","    0.94055"
"1","   2.193"
"1","  0.02831"
"1"," * "
"1","
methods.relone        "
"1","  0.24823"
"1","    0.67040"
"1","   0.370"
"1","  0.71118"
"1","   "
"1","
novelamount.relfirst  "
"1","  0.95527"
"1","    0.87638"
"1","   1.090"
"1","  0.27570"
"1","   "
"1","
novelamount.relseveral"
"1","  0.79030"
"1","    0.72763"
"1","   1.086"
"1","  0.27742"
"1","   "
"1","
years                 "
"1","  0.16230"
"1","    0.06649"
"1","   2.441"
"1","  0.01465"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 60.176  on 43  degrees of freedom
"
"1",""
"1","Residual deviance: 32.506  on 37  degrees of freedom
"
"1","AIC: "
"1",""
"1","46.506"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
"0","# Calculate AICC, BIC."
"0","  p = 7"
"0","  n = 44"
"0","AICC = -2*logLik(fitted.model)+2*p*n/(n-p-1)"
"0",""
"0","# Sprintf is used to make the output clearer."
"0","sprintf(""The AICC is %s."", AICC)"
"1","[1]"
"1"," ""The AICC is 49.6173020003017."""
"1","
"
"0","sprintf(""The BIC is %s."", BIC(fitted.model))"
"1","[1]"
"1"," ""The BIC is 58.9955183266185."""
"1","
"
"0","# Develop null model."
"0","null.model = glm(factor(success) ~ 1, "
"0","                 data=novel.data, "
"0","                 family=binomial(link=logit))"
"0",""
"0","# Deviance test."
"0","deviance = -2*(logLik(null.model)-logLik(fitted.model))"
"0","deviance_pval = pchisq(deviance,6,lower.tail = FALSE)"
"0",""
"0","sprintf(""The deviance test value is %s"", deviance)"
"1","[1]"
"1"," ""The deviance test value is 27.6700244438816"""
"1","
"
"0","sprintf(""The deviance test p-value is %s"", deviance_pval)"
"1","[1]"
"1"," ""The deviance test p-value is 0.000108403987197694"""
"1","
"
