"0","# Develop null model."
"0","null.model<- glm(claimamount_tr ~ 1, "
"0","                 data=claims.data,"
"0","                 family=gaussian(link=identity))"
"0",""
"0","# Produce deviance test and results."
"0","print(deviance<- -2*(logLik(null.model)-logLik(fitted.model)))"
"1","'log Lik.' "
"1",""
"1","19.62872"
"1",""
"1"," (df="
"1",""
"1","2"
"1",""
"1",")
"
"0","print(p.value<- pchisq(deviance, df=3, lower.tail=FALSE))"
"1","'log Lik.' "
"1",""
"1","0.0002026295"
"1",""
"1"," (df="
"1",""
"1","2"
"1",""
"1",")
"
