"0","# Summon and relevel data."
"0","novel.data = read.csv(file=""C:/Users/3sekk/Desktop/fall 23 stats/410/Data_for_Exercises/Exercise3.3Data.csv"", "
"0","                          header=TRUE, sep="","")"
"0","  cover.rel = relevel(factor(novel.data$cover), ref=""no"")"
"0","  methods.rel = relevel(factor(novel.data$methods), ref=""none"")"
"0","  novelamount.rel = relevel(factor(novel.data$novels), ref=""many"")"
"0",""
"0","# Develop logistic model."
"0","# Note that R can't use the ""success"" variables at-base since they're strings."
"0","# factor(sucess) converts success from string to levels."
"0","summary(fitted.model<- glm(factor(success) ~ cover.rel + methods.rel + novelamount.rel + years,"
"0","      data=novel.data, family=binomial(link=logit)))"
"1","
Call:
"
"1",""
"1","glm(formula = factor(success) ~ cover.rel + methods.rel + novelamount.rel + 
    years, family = binomial(link = logit), data = novel.data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)           "
"1","  -6.8762"
"1","     2.3656"
"1","  -2.907"
"1","  0.00365"
"1"," **"
"1","
cover.relyes          "
"1","   3.5238"
"1","     1.3120"
"1","   2.686"
"1","  0.00724"
"1"," **"
"1","
methods.relmany       "
"1","   3.9286"
"1","     1.7917"
"1","   2.193"
"1","  0.02834"
"1"," * "
"1","
methods.relone        "
"1","   0.7008"
"1","     1.1914"
"1","   0.588"
"1","  0.55642"
"1","   "
"1","
novelamount.relfirst  "
"1","   1.8768"
"1","     1.5784"
"1","   1.189"
"1","  0.23442"
"1","   "
"1","
novelamount.relseveral"
"1","   1.3992"
"1","     1.3254"
"1","   1.056"
"1","  0.29113"
"1","   "
"1","
years                 "
"1","   0.2907"
"1","     0.1269"
"1","   2.291"
"1","  0.02198"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 60.176  on 43  degrees of freedom
"
"1",""
"1","Residual deviance: 32.071  on 37  degrees of freedom
"
"1","AIC: "
"1",""
"1","46.071"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","# Calculate AICC, BIC."
"0","  p = 7"
"0","  n = 44"
"0","AICC = -2*logLik(fitted.model)+2*p*n/(n-p-1)"
"0",""
"0","# Sprintf is used to make the output clearer."
"0","sprintf(""The AICC is %s."", AICC)"
"1","[1]"
"1"," ""The AICC is 49.1825322740028."""
"1","
"
"0","sprintf(""The BIC is %s."", BIC(fitted.model))"
"1","[1]"
"1"," ""The BIC is 58.5607486003195."""
"1","
"
"0","# Develop null model."
"0","null.model = glm(factor(success) ~ 1, "
"0","                 data=novel.data, "
"0","                 family=binomial(link=logit))"
"0",""
"0","# Deviance test."
"0","deviance = -2*(logLik(null.model)-logLik(fitted.model))"
"0","deviance_pval = pchisq(deviance,6,lower.tail = FALSE)"
"0",""
"0","sprintf(""The deviance test value is %s"", deviance)"
"1","[1]"
"1"," ""The deviance test value is 28.1047941701805"""
"1","
"
"0","sprintf(""The deviance test p-value is %s"", deviance_pval)"
"1","[1]"
"1"," ""The deviance test p-value is 8.97873991268423e-05"""
"1","
"
