"0","# Develop null model."
"0","null.model<- glm(Sleephours ~ 1, "
"0","                 data=sleep.data,"
"0","                 family=gaussian(link=identity))"
"0",""
"0","# Produce deviance test and results."
"0","print(deviance<- -2*(logLik(null.model)-logLik(fitted.model)))"
"1","'log Lik.' "
"1",""
"1","36.79887"
"1",""
"1"," (df="
"1",""
"1","2"
"1",""
"1",")
"
"0","print(p.value<- pchisq(deviance, df=10, lower.tail=FALSE))"
"1","'log Lik.' "
"1",""
"1","6.131066e-05"
"1",""
"1"," (df="
"1",""
"1","2"
"1",""
"1",")
"
